#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5304, tid=5988
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.11+9 (17.0.11+9) (build 17.0.11+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.11+9 (17.0.11+9, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\USER\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jul 19 10:32:21 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 161.376254 seconds (0d 0h 2m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000230615b39c0):  JavaThread "Daemon worker" [_thread_in_vm, id=5988, stack(0x000000d43d900000,0x000000d43da00000)]

Stack: [0x000000d43d900000,0x000000d43da00000]
| 222|0x00000000ede00000, 0x00000000ede00000, 0x00000000edf00000|  0%| F|  |TAMS 0x00000000ede00000, 0x00000000ede00000| Untracked 
| 223|0x00000000edf00000, 0x00000000edf00000, 0x00000000ee000000|  0%| F|  |TAMS 0x00000000edf00000, 0x00000000edf00000| Untracked 
| 224|0x00000000ee000000, 0x00000000ee000000, 0x00000000ee100000|  0%| F|  |TAMS 0x00000000ee000000, 0x00000000ee000000| Untracked 
| 225|0x00000000ee100000, 0x00000000ee100000, 0x00000000ee200000|  0%| F|  |TAMS 0x00000000ee100000, 0x00000000ee100000| Untracked 
| 226|0x00000000ee200000, 0x00000000ee200000, 0x00000000ee300000|  0%| F|  |TAMS 0x00000000ee200000, 0x00000000ee200000| Untracked 
| 227|0x00000000ee300000, 0x00000000ee300000, 0x00000000ee400000|  0%| F|  |TAMS 0x00000000ee300000, 0x00000000ee300000| Untracked 
| 228|0x00000000ee400000, 0x00000000ee400000, 0x00000000ee500000|  0%| F|  |TAMS 0x00000000ee400000, 0x00000000ee400000| Untracked 
| 229|0x00000000ee500000, 0x00000000ee500000, 0x00000000ee600000|  0%| F|  |TAMS 0x00000000ee500000, 0x00000000ee500000| Untracked 
| 230|0x00000000ee600000, 0x00000000ee600000, 0x00000000ee700000|  0%| F|  |TAMS 0x00000000ee600000, 0x00000000ee600000| Untracked 
| 231|0x00000000ee700000, 0x00000000ee700000, 0x00000000ee800000|  0%| F|  |TAMS 0x00000000ee700000, 0x00000000ee700000| Untracked 
| 232|0x00000000ee800000, 0x00000000ee800000, 0x00000000ee900000|  0%| F|  |TAMS 0x00000000ee800000, 0x00000000ee800000| Untracked 
| 233|0x00000000ee900000, 0x00000000ee900000, 0x00000000eea00000|  0%| F|  |TAMS 0x00000000ee900000, 0x00000000ee900000| Untracked 
| 234|0x00000000eea00000, 0x00000000eea00000, 0x00000000eeb00000|  0%| F|  |TAMS 0x00000000eea00000, 0x00000000eea00000| Untracked 
| 235|0x00000000eeb00000, 0x00000000eeb00000, 0x00000000eec00000|  0%| F|  |TAMS 0x00000000eeb00000, 0x00000000eeb00000| Untracked 
| 236|0x00000000eec00000, 0x00000000eec00000, 0x00000000eed00000|  0%| F|  |TAMS 0x00000000eec00000, 0x00000000eec00000| Untracked 
| 237|0x00000000eed00000, 0x00000000eed00000, 0x00000000eee00000|  0%| F|  |TAMS 0x00000000eed00000, 0x00000000eed00000| Untracked 
| 238|0x00000000eee00000, 0x00000000eee00000, 0x00000000eef00000|  0%| F|  |TAMS 0x00000000eee00000, 0x00000000eee00000| Untracked 
| 239|0x00000000eef00000, 0x00000000eef00000, 0x00000000ef000000|  0%| F|  |TAMS 0x00000000eef00000, 0x00000000eef00000| Untracked 
| 240|0x00000000ef000000, 0x00000000ef0a1100, 0x00000000ef100000| 62%| S|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| S|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef200000, 0x00000000ef300000|  0%| F|  |TAMS 0x00000000ef200000, 0x00000000ef200000| Untracked 
| 243|0x00000000ef300000, 0x00000000ef300000, 0x00000000ef400000|  0%| F|  |TAMS 0x00000000ef300000, 0x00000000ef300000| Untracked 
| 244|0x00000000ef400000, 0x00000000ef400000, 0x00000000ef500000|  0%| F|  |TAMS 0x00000000ef400000, 0x00000000ef400000| Untracked 
| 245|0x00000000ef500000, 0x00000000ef500000, 0x00000000ef600000|  0%| F|  |TAMS 0x00000000ef500000, 0x00000000ef500000| Untracked 
| 246|0x00000000ef600000, 0x00000000ef600000, 0x00000000ef700000|  0%| F|  |TAMS 0x00000000ef600000, 0x00000000ef600000| Untracked 
| 247|0x00000000ef700000, 0x00000000ef700000, 0x00000000ef800000|  0%| F|  |TAMS 0x00000000ef700000, 0x00000000ef700000| Untracked 
| 248|0x00000000ef800000, 0x00000000ef800000, 0x00000000ef900000|  0%| F|  |TAMS 0x00000000ef800000, 0x00000000ef800000| Untracked 
| 249|0x00000000ef900000, 0x00000000ef900000, 0x00000000efa00000|  0%| F|  |TAMS 0x00000000ef900000, 0x00000000ef900000| Untracked 
| 250|0x00000000efa00000, 0x00000000efa00000, 0x00000000efb00000|  0%| F|  |TAMS 0x00000000efa00000, 0x00000000efa00000| Untracked 
| 251|0x00000000efb00000, 0x00000000efb00000, 0x00000000efc00000|  0%| F|  |TAMS 0x00000000efb00000, 0x00000000efb00000| Untracked 
| 252|0x00000000efc00000, 0x00000000efc00000, 0x00000000efd00000|  0%| F|  |TAMS 0x00000000efc00000, 0x00000000efc00000| Untracked 
| 253|0x00000000efd00000, 0x00000000efd00000, 0x00000000efe00000|  0%| F|  |TAMS 0x00000000efd00000, 0x00000000efd00000| Untracked 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|  |TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 

Card table byte_map: [0x00000230433e0000,0x00000230434e0000] _byte_map_base: 0x0000023042ce0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002302c4bb2a0, (CMBitMap*) 0x000002302c4bb2e0
 Prev Bits: [0x00000230435e0000, 0x0000023043de0000)
 Next Bits: [0x0000023043de0000, 0x00000230445e0000)

Polling page: 0x000002302a3a0000

Metaspace:

Usage:
  Non-class:     17.85 MB used.
      Class:      3.08 MB used.
       Both:     20.92 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      18.00 MB ( 28%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       3.25 MB (  1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      21.25 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  13.92 MB
       Class:  12.77 MB
        Both:  26.69 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 242.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 340.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1021.
num_chunk_merges: 3.
num_chunk_splits: 661.
num_chunks_enlarged: 472.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1558Kb max_used=1558Kb free=118441Kb
 bounds [0x000002303ba80000, 0x000002303bcf0000, 0x0000023042fb0000]
CodeHeap 'profiled nmethods': size=120000Kb used=6148Kb max_used=6148Kb free=113851Kb
 bounds [0x0000023033fb0000, 0x00000230345c0000, 0x000002303b4e0000]
CodeHeap 'non-nmethods': size=5760Kb used=1238Kb max_used=1310Kb free=4521Kb
 bounds [0x000002303b4e0000, 0x000002303b750000, 0x000002303ba80000]
 total_blobs=3519 nmethods=2973 adapters=458
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 160.897 Thread 0x000002304701b4d0 2973   !   3       java.lang.invoke.InnerClassLambdaMetafactory::generateInnerClass (618 bytes)
Event: 160.901 Thread 0x000002304701b4d0 nmethod 2973 0x00000230345a2a90 code [0x00000230345a2fa0, 0x00000230345a58e8]
Event: 160.901 Thread 0x000002304701b4d0 2974       3       java.lang.invoke.InnerClassLambdaMetafactory::generateConstructor (154 bytes)
Event: 160.903 Thread 0x000002304701b4d0 nmethod 2974 0x00000230345a6910 code [0x00000230345a6be0, 0x00000230345a7b88]
Event: 160.903 Thread 0x000002304701b4d0 2975       3       java.lang.invoke.MethodHandles$Lookup::defineHiddenClass (69 bytes)
Event: 160.905 Thread 0x000002304701b4d0 nmethod 2975 0x00000230345a8110 code [0x00000230345a8400, 0x00000230345a91f8]
Event: 160.966 Thread 0x000002304701b4d0 2976       1       org.gradle.internal.event.DefaultListenerManager::access$100 (5 bytes)
Event: 160.967 Thread 0x000002304701b4d0 nmethod 2976 0x000002303bc04f90 code [0x000002303bc05120, 0x000002303bc051d8]
Event: 160.967 Thread 0x000002304701b4d0 2977       3       java.lang.invoke.MemberName::asSpecial (89 bytes)
Event: 160.968 Thread 0x000002304701b4d0 nmethod 2977 0x00000230345a9710 code [0x00000230345a99e0, 0x00000230345aa6a8]
Event: 160.969 Thread 0x000002304701aa20 2978       4       java.lang.invoke.MethodTypeForm::canonicalize (74 bytes)
Event: 160.970 Thread 0x000002304701b4d0 2979       3       java.lang.invoke.MethodHandles$Lookup::resolveOrFail (44 bytes)
Event: 160.971 Thread 0x000002304701aa20 nmethod 2978 0x000002303bc05290 code [0x000002303bc05400, 0x000002303bc054b8]
Event: 160.971 Thread 0x000002304701b4d0 nmethod 2979 0x00000230345aab10 code [0x00000230345aadc0, 0x00000230345aba88]
Event: 160.971 Thread 0x000002304701b4d0 2981   !   3       java.lang.invoke.MethodHandles$Lookup::canBeCached (150 bytes)
Event: 160.974 Thread 0x000002304701b4d0 nmethod 2981 0x00000230345abf10 code [0x00000230345ac360, 0x00000230345ae688]
Event: 160.974 Thread 0x000002304701b4d0 2980       3       java.lang.invoke.MethodHandles$Lookup::getDirectMethodForConstant (72 bytes)
Event: 160.976 Thread 0x000002304701b4d0 nmethod 2980 0x00000230345af210 code [0x00000230345af560, 0x00000230345b0868]
Event: 160.978 Thread 0x000002304701b4d0 2983       3       java.lang.System$2::defineClass (21 bytes)
Event: 160.978 Thread 0x000002304701b4d0 nmethod 2983 0x00000230345b0e90 code [0x00000230345b1040, 0x00000230345b11c8]

GC Heap History (8 events):
Event: 25.722 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 2139K, committed 2304K, reserved 393216K
  class space    used 231K, committed 320K, reserved 327680K
}
Event: 27.881 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10487K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 2139K, committed 2304K, reserved 393216K
  class space    used 231K, committed 320K, reserved 327680K
}
Event: 44.335 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 37111K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 3 survivors (3072K)
 Metaspace       used 4050K, committed 4224K, reserved 393216K
  class space    used 504K, committed 640K, reserved 327680K
}
Event: 44.342 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11763K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4050K, committed 4224K, reserved 393216K
  class space    used 504K, committed 640K, reserved 327680K
}
Event: 149.778 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 131571K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 2 survivors (2048K)
 Metaspace       used 19470K, committed 19776K, reserved 393216K
  class space    used 2823K, committed 2944K, reserved 327680K
}
Event: 150.056 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 22686K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 19470K, committed 19776K, reserved 393216K
  class space    used 2823K, committed 2944K, reserved 327680K
}
Event: 160.371 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 34974K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 11 survivors (11264K)
 Metaspace       used 21188K, committed 21504K, reserved 393216K
  class space    used 3103K, committed 3264K, reserved 327680K
}
Event: 160.834 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 24329K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 21188K, committed 21504K, reserved 393216K
  class space    used 3103K, committed 3264K, reserved 327680K
}

Dll operation events (15 events):
Event: 0.203 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\java.dll
Event: 0.279 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\jsvml.dll
Event: 0.896 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\zip.dll
Event: 0.950 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\instrument.dll
Event: 0.973 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\net.dll
Event: 0.978 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\nio.dll
Event: 0.994 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\zip.dll
Event: 19.454 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\jimage.dll
Event: 23.050 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\verify.dll
Event: 28.005 Loaded shared library C:\Users\USER\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 28.019 Loaded shared library C:\Users\USER\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 77.983 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\management.dll
Event: 78.364 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\management_ext.dll
Event: 88.239 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\extnet.dll
Event: 114.558 Loaded shared library C:\Users\USER\.jdks\temurin-17.0.11\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 136.900 Thread 0x00000230615b39c0 DEOPT PACKING pc=0x000002303bb2a97c sp=0x000000d43d9fcb60
Event: 136.900 Thread 0x00000230615b39c0 DEOPT UNPACKING pc=0x000002303b5369a3 sp=0x000000d43d9fc9f8 mode 2
Event: 141.885 Thread 0x0000023061dd5a80 DEOPT PACKING pc=0x0000023034334e88 sp=0x000000d43d2fe780
Event: 141.885 Thread 0x0000023061dd5a80 DEOPT UNPACKING pc=0x000002303b537143 sp=0x000000d43d2fdc88 mode 0
Event: 144.786 Thread 0x00000230615b39c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002303bbe3cc4 relative=0x0000000000000304
Event: 144.786 Thread 0x00000230615b39c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002303bbe3cc4 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 131 c2
Event: 144.786 Thread 0x00000230615b39c0 DEOPT PACKING pc=0x000002303bbe3cc4 sp=0x000000d43d9fa9c0
Event: 144.786 Thread 0x00000230615b39c0 DEOPT UNPACKING pc=0x000002303b5369a3 sp=0x000000d43d9fa940 mode 2
Event: 150.779 Thread 0x00000230615b39c0 DEOPT PACKING pc=0x000002303452f24b sp=0x000000d43d9f85c0
Event: 150.779 Thread 0x00000230615b39c0 DEOPT UNPACKING pc=0x000002303b537143 sp=0x000000d43d9f7a70 mode 0
Event: 150.781 Thread 0x00000230615b39c0 DEOPT PACKING pc=0x000002303452f24b sp=0x000000d43d9f85c0
Event: 150.781 Thread 0x00000230615b39c0 DEOPT UNPACKING pc=0x000002303b537143 sp=0x000000d43d9f7a70 mode 0
Event: 150.782 Thread 0x00000230615b39c0 DEOPT PACKING pc=0x000002303452f24b sp=0x000000d43d9f85c0
Event: 150.782 Thread 0x00000230615b39c0 DEOPT UNPACKING pc=0x000002303b537143 sp=0x000000d43d9f7a70 mode 0
Event: 150.783 Thread 0x00000230615b39c0 DEOPT PACKING pc=0x000002303452f24b sp=0x000000d43d9f85e0
Event: 150.784 Thread 0x00000230615b39c0 DEOPT UNPACKING pc=0x000002303b537143 sp=0x000000d43d9f7a90 mode 0
Event: 159.082 Thread 0x00000230615b39c0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000002303bbf8d18 relative=0x0000000000000178
Event: 159.082 Thread 0x00000230615b39c0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000002303bbf8d18 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 159.082 Thread 0x00000230615b39c0 DEOPT PACKING pc=0x000002303bbf8d18 sp=0x000000d43d9fa0c0
Event: 159.082 Thread 0x00000230615b39c0 DEOPT UNPACKING pc=0x000002303b5369a3 sp=0x000000d43d9fa050 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 130.830 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb469348}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000eb469348) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 130.830 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb46d460}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000eb46d460) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 134.631 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eae22418}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eae22418) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 135.530 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ead2a618}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ead2a618) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 135.532 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ead39488}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ead39488) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 135.533 Thread 0x00000230615b39c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ead3d0a0}: Found class java.lang.Object, but interface was expected> (0x00000000ead3d0a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 136.694 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eab27d88}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eab27d88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 136.694 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eab2b9b0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eab2b9b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 137.106 Thread 0x00000230615b39c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ea9d42c0}: Found class java.lang.Object, but interface was expected> (0x00000000ea9d42c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 144.427 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9294cc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e9294cc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 144.809 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e91efdd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e91efdd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 144.810 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e91f4aa0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e91f4aa0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 144.998 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e8f54990}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 155.097 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efbf8c88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efbf8c88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 155.492 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efae8890}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efae8890) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 155.494 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efaee298}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efaee298) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 155.495 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efaf3648}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efaf3648) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 155.723 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef93dd38}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef93dd38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 160.332 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef2769c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000ef2769c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 160.884 Thread 0x00000230615b39c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eff2ca60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eff2ca60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 151.106 Executing VM operation: Cleanup
Event: 151.857 Executing VM operation: Cleanup done
Event: 152.867 Executing VM operation: Cleanup
Event: 153.067 Executing VM operation: Cleanup done
Event: 154.078 Executing VM operation: Cleanup
Event: 154.342 Executing VM operation: Cleanup done
Event: 155.345 Executing VM operation: Cleanup
Event: 155.392 Executing VM operation: Cleanup done
Event: 156.404 Executing VM operation: Cleanup
Event: 156.469 Executing VM operation: Cleanup done
Event: 157.476 Executing VM operation: Cleanup
Event: 157.508 Executing VM operation: Cleanup done
Event: 158.516 Executing VM operation: Cleanup
Event: 158.532 Executing VM operation: Cleanup done
Event: 159.543 Executing VM operation: Cleanup
